time,x,y,z,ax,ay,az,q
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.19678,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.19678,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.19678,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.19678,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.19678,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923408,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923409,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923413,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
1569923414,345.691,-85.2785,38.5093,177.891,4.21875,89.0991,2464
