time,x,y,z,ax,ay,az,q
1569936758,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936758,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936758,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936758,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936759,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936760,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936761,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936765,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936765,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936765,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936765,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936765,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936765,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936766,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
