time,x,y,z,ax,ay,az,q
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939292,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939293,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939294,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939300,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939300,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939301,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
