time,x,y,z,ax,ay,az,q
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937909,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937910,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.737,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569937911,330.957,112.961,25.338,177.715,0.505371,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569937916,330.957,112.961,25.338,177.715,0.483398,88.6157,232
