time,x,y,z,ax,ay,az,q
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849874,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849875,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1884
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849876,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849877,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569849881,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
