time,x,y,z,ax,ay,az,q
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130734,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130735,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130739,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130740,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
