time,x,y,z,ax,ay,az,q
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938174,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,113.072,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938174,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,113.072,25.4496,177.737,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.4496,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938175,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938176,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.737,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,236
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938180,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938181,330.957,113.072,25.338,177.715,0.483398,88.6157,232
