time,x,y,z,ax,ay,az,q
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934673,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934674,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934675,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934676,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
