time,x,y,z,ax,ay,az,q
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932057,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932058,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,115.081,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932059,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569932060,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
