time,x,y,z,ax,ay,az,q
1565116671,264.765,126.355,-16.5199,178.594,1.56006,-156.379,176
1565116671,264.765,126.355,-16.5199,178.594,1.56006,-156.379,176
1565116671,264.765,126.355,-16.5199,178.594,1.56006,-156.379,176
1565116671,264.765,126.355,-16.6315,178.594,1.56006,-156.379,176
1565116671,264.765,126.355,-16.6315,178.594,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.594,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116671,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,164
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,164
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.765,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,172
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.357,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,180
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,176
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.594,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116672,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,172
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,172
1565116673,264.654,126.355,-16.5199,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.56006,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.379,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.616,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116673,264.654,126.355,-16.6315,178.594,1.53809,-156.357,168
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,188
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,188
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,188
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,188
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.6315,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,192
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
1565116682,263.203,78.8045,-16.5199,178.857,1.53809,-156.621,196
