time,x,y,z,ax,ay,az,q
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.1698,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.75781,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848142,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848143,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.605,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848144,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2176
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.627,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
1569848145,375.493,108.384,37.0582,176.484,1.73584,87.605,2180
