time,x,y,z,ax,ay,az,q
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.71387,-144.844,344
1569939943,323.59,-4.91133,-15.2921,178.594,1.71387,-144.844,344
1569939943,323.59,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939943,323.59,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939943,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,340
1569939943,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,340
1569939943,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,340
1569939943,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,340
1569939943,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,340
1569939944,323.59,-4.91133,-15.1805,178.572,1.71387,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.71387,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.71387,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.71387,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.71387,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,336
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.866,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,332
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,336
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.59,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.478,-5.02295,-15.1805,178.572,1.69189,-144.844,332
1569939944,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,332
1569939944,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,336
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939944,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,332
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.59,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,336
1569939945,323.478,-4.91133,-15.2921,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,340
1569939945,323.478,-4.91133,-15.1805,178.594,1.69189,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,344
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.1805,178.594,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.1805,178.572,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.1805,178.572,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.1805,178.572,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.2921,178.572,1.71387,-144.844,348
1569939945,323.478,-4.91133,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939945,323.478,-5.02295,-15.1805,178.572,1.71387,-144.844,348
1569939945,323.478,-5.02295,-15.1805,178.572,1.71387,-144.844,344
1569939945,323.478,-5.02295,-15.1805,178.572,1.71387,-144.844,344
1569939945,323.478,-5.02295,-15.1805,178.572,1.71387,-144.844,344
1569939946,323.478,-5.02295,-15.1805,178.572,1.71387,-144.844,344
1569939946,323.478,-5.02295,-15.2921,178.572,1.71387,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.69189,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,348
1569939946,323.478,-5.02295,-15.2921,178.572,1.66992,-144.844,348
