time,x,y,z,ax,ay,az,q
1569936127,320.799,-143.991,28.7982,176.375,0.966797,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.966797,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.966797,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.966797,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.966797,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936127,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936128,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936132,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936133,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936134,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
