time,x,y,z,ax,ay,az,q
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003724,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003725,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003729,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003730,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003731,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
