time,x,y,z,ax,ay,az,q
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004374,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004375,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004376,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
