time,x,y,z,ax,ay,az,q
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675025,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675033,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675034,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,272
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675035,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675036,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675036,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675036,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675036,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
1569675036,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7476,276
