time,x,y,z,ax,ay,az,q
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940586,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940587,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940588,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940589,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
