time,x,y,z,ax,ay,az,q
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,260
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,256
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,256
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,256
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,256
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,252
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,252
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,252
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,252
1567620109,323.478,-49.0017,-17.078,179.692,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.14258,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.14258,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.14258,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,248
1567620109,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,248
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,248
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,248
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,248
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,236
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,240
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.1133,-16.9664,179.67,1.18652,-155.303,244
1567620110,323.478,-49.1133,-16.9664,179.648,1.18652,-155.303,244
1567620110,323.478,-49.1133,-16.9664,179.648,1.18652,-155.325,244
1567620110,323.478,-49.1133,-16.9664,179.648,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.648,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.648,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.325,244
1567620110,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,244
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620110,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,252
1567620111,323.366,-49.0017,-17.078,179.67,1.18652,-155.303,252
1567620111,323.366,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.366,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.366,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620111,323.366,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,248
1567620111,323.478,-49.0017,-16.9664,179.67,1.18652,-155.325,248
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.325,252
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.325,252
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.18652,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.67,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,248
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,252
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,256
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620111,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,260
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.0017,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.16455,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,264
1567620112,323.478,-49.1133,-17.078,179.648,1.18652,-155.303,260
1567620112,323.478,-49.1133,-16.9664,179.648,1.18652,-155.303,260
1567620112,323.478,-49.1133,-16.9664,179.648,1.18652,-155.303,260
1567620112,323.478,-49.1133,-16.9664,179.648,1.18652,-155.303,260
1567620112,323.478,-49.1133,-16.9664,179.648,1.18652,-155.303,260
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,260
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,256
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,256
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,256
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,256
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,256
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,252
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,248
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620112,323.478,-49.0017,-16.9664,179.67,1.18652,-155.303,244
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,244
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,244
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,244
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,240
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,240
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,240
1567620112,323.478,-49.0017,-16.9664,179.648,1.18652,-155.303,240
