time,x,y,z,ax,ay,az,q
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939520,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939521,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939522,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939526,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
