time,x,y,z,ax,ay,az,q
1568024989,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024989,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024989,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024990,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024991,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.461426,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.3334,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024992,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024993,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
1568024993,270.346,119.769,24.2218,-1.27441,0.483398,88.2202,84
