time,x,y,z,ax,ay,az,q
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784675,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784676,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784677,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
1570784678,283.406,-135.285,32.0353,179.429,3.33984,90.2417,424
