time,x,y,z,ax,ay,az,q
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.0643,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.3793,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788023,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.47168,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,156
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.0643,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788024,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788031,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,156
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,160
1570788032,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.957,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
1570788033,365.447,-14.1759,34.4909,177.979,3.49365,88.6597,160
