time,x,y,z,ax,ay,az,q
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920998,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920999,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921000,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569921001,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
