time,x,y,z,ax,ay,az,q
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037938,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037939,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,52
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037940,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
1568037941,264.319,-134.95,23.9985,-1.01074,0.878906,88.6816,56
