time,x,y,z,ax,ay,az,q
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039587,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039588,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039589,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.6683,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
1568039590,227.372,-6.58564,24.5566,-1.05469,-0.549316,88.6597,76
