time,x,y,z,ax,ay,az,q
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,212
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658872,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658873,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658874,330.51,114.746,24.7799,178.396,-0.263672,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658889,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658890,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658890,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658890,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658890,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
