time,x,y,z,ax,ay,az,q
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.974,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.974,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.974,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,284
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130825,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130826,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.863,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130827,290.438,115.974,23.8869,178.286,0.197754,88.9233,288
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.863,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130831,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
