time,x,y,z,ax,ay,az,q
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673650,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673651,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673652,230.274,119.323,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
1569673653,230.274,119.211,25.1147,-1.51611,-0.944824,88.7256,276
