time,x,y,z,ax,ay,az,q
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8242,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8242,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8242,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838248,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.303,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838249,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.66992,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2568
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838250,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.099,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
1569838251,371.252,-139.191,36.1652,179.121,1.69189,89.8462,2564
