time,x,y,z,ax,ay,az,q
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938524,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938525,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938526,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
