time,x,y,z,ax,ay,az,q
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787258,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787259,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787260,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787261,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787265,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
