time,x,y,z,ax,ay,az,q
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665475,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665476,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665477,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665478,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
