time,x,y,z,ax,ay,az,q
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934017,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934018,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,376
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934019,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
1569934020,281.285,-141.536,29.1331,176.594,1.91162,89.1431,380
