time,x,y,z,ax,ay,az,q
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921531,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921532,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921533,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921538,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921539,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
