time,x,y,z,ax,ay,az,q
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291953,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291954,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291955,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.847,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291956,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
