time,x,y,z,ax,ay,az,q
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941284,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941285,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941286,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941287,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
