time,x,y,z,ax,ay,az,q
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919880,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919881,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919882,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919883,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
