time,x,y,z,ax,ay,az,q
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938939,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938940,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938941,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569938942,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
