time,x,y,z,ax,ay,az,q
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921426,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921427,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921428,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921432,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
1569921433,231.391,113.742,35.1606,-4.43848,-4.2627,91.1426,312
