time,x,y,z,ax,ay,az,q
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921878,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921879,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921880,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569921881,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
