time,x,y,z,ax,ay,az,q
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932734,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932735,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932736,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932737,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
