time,x,y,z,ax,ay,az,q
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936972,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936973,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936974,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936978,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
