time,x,y,z,ax,ay,az,q
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666546,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666547,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666548,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,156
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
1569666549,270.235,118.653,24.3334,-1.42822,-0.439453,88.8574,160
