time,x,y,z,ax,ay,az,q
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922093,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.93213,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922094,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2188
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922095,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
1569922096,267.109,-131.936,43.7555,0.153809,-7.91016,83.7817,2192
