time,x,y,z,ax,ay,az,q
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922207,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1172
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922208,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922209,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
1569922210,265.435,-11.1621,39.179,-3.18604,-7.18506,88.396,1168
