time,x,y,z,ax,ay,az,q
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936041,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936042,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936045,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936046,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.9099,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936047,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
